Rank,Sovereign state/dependency,Total in km2 (mi2),Land in km2 (mi2)
"Rank
–
","–
","Greenland (Denmark)
","Antarctica
"
"–
","2 Canada
3 China
4 United States
5 Brazil
6 Australia
7 India
8 Argentina
9 Kazakhstan
10 Algeria
11 Democratic Republic of the Congo
","Sovereign state/dependency
World
1 Russia
","12 Saudi Arabia
13 Mexico
14 Indonesia
15 Sudan
16 Libya
17 Iran
18 Mongolia
19 Peru
20 Chad
21 Niger
22 Angola
23 Mali
24 South Africa
"
"53 Cameroon
54 Papua New Guinea
55 Sweden
56 Uzbekistan
57 Morocco
58 Iraq
59 Paraguay
60 Zimbabwe
61 Japan
62 Germany
63 Republic of the Congo
64 Finland
65 Vietnam
66 Malaysia
67 Norway
68 Ivory Coast
69 Poland
70 Oman
71 Italy
72 Philippines
73 Ecuador
74 Burkina Faso
75 New Zealand
76 Gabon
","Western Sahara
","77 Guinea
78 United Kingdom
79 Uganda
","–
"
"80 Ghana
81 Romania
82 Laos
83 Guyana
84 Belarus
85 Kyrgyzstan
86 Senegal
87 Syria
88 Cambodia
89 Uruguay
90 Suriname
91 Tunisia
92 Bangladesh
93 Nepal
94 Tajikistan
","Somaliland
","95 Greece
96 Nicaragua
97 North Korea
98 Malawi
99 Eritrea
100 Benin
101 Honduras
102 Liberia
103 Bulgaria
104 Cuba
105 Guatemala
106 Iceland
","–
"
"107 South Korea
108 Hungary
109 Portugal
110 Jordan
111 Serbia
112 Azerbaijan
113 Austria
114 United Arab Emirates
115 Czech Republic
116 Panama
117 Sierra Leone
118 Ireland
119 Georgia
120 Sri Lanka
121 Lithuania
122 Latvia
","Svalbard (Norway)
","123 Togo
124 Croatia
125 Bosnia and Herzegovina
126 Costa Rica
127 Slovakia
128 Dominican Republic
129 Estonia
130 Denmark
131 Netherlands
132 Switzerland
133 Bhutan
","–
"
"Taiwan
","New Caledonia (France)
","–
","151 Fiji
152 Kuwait
153 Swaziland
154 East Timor
155 Bahamas
156 Montenegro
157 Vanuatu
"
"134 Guinea-Bissau
135 Moldova
136 Belgium
137 Lesotho
138 Armenia
139 Solomon Islands
140 Albania
141 Equatorial Guinea
142 Burundi
143 Haiti
144 Rwanda
145 Macedonia
146 Djibouti
147 Belize
148 El Salvador
149 Israel
150 Slovenia
","Falkland Islands (United Kingdom)
","–
","158 Qatar
"
"Nagorno-Karabakh
","–
–
–
","United Kingdom
South Ossetia
Northern Cyprus
","6,220; (2,400)
5,765; (2,226)
5,130; (1,980)
4,167; (1,609)
4,163; (1,607)
4,033; (1,557)
3,903; (1,507)
3,900; (1,500)
3,355; (1,295)
2,842; (1,097)
2,755; (1,064)
2,586; (998)
2,040; (790)
1,862; (719)
1,580; (610)
1,393; (538)
964; (372)
948; (366)
"
"159 Gambia
160 Jamaica
Kosovo
161 Lebanon
162 Cyprus
","–
","167 Samoa
","11,458; (4,424)
10,000; (3,900)
10,831; (4,182)
"
"Puerto Rico (United States)
Abkhazia
France
United States Minor Outlying Islands 6,959.41; (2,687.04)
","–
–
","Hong Kong (China)
","10,230; (3,950)
9,241; (3,568)
9,104; (3,515)
"
"–
","–
","168 Luxembourg
169 Mauritius
170 Comoros
","7,668; (2,961)
22.41; (8.65)
5,640; (2,180)
5,265; (2,033)
5,128; (1,980)
3,827; (1,478)
"
"–
–
–
–
","163 State of Palestine
164 Brunei
165 Trinidad and Tobago
","Åland Islands (Finland)
Faroe Islands (Denmark)
171 São Tomé and Príncipe
Turks  (United Kingdom)
","4,033; (1,557)
3,903; (1,507)
"
"–
–
","French Polynesia (France)
Transnistria
166 Cape Verde
","11,458; (4,424)
11,295; (4,361)
10,991; (4,244)
10,887; (4,203)
10,452; (4,036)
9,251; (3,572)
9,104; (3,515)
8,660; (3,340)
7,747; (2,991)
","2,821; (1,089)
1,106; (427)
2,586; (998)
2,030; (780)
1,862; (719)
"
